,mode,prefill_batch,prefill_len,decode_batch_size,decode_len,cu_mask,avg_duration_us,avg_decode_duration_us,avg_prefill_duration_us
129,decode,8,1024,256,256,32,1499.8190000000002,,
130,decode,8,1024,256,512,32,2625.9816666666666,,
131,decode,8,1024,32,256,32,190.59633333333332,,
132,decode,8,1024,32,512,32,338.4546666666667,,
133,decode,8,1024,512,256,32,2966.1066666666666,,
134,decode,8,1024,512,512,32,5250.854333333334,,
135,decode,8,1024,64,256,32,374.791,,
136,decode,8,1024,64,512,32,677.2163333333333,,
137,decode,8,2048,128,256,32,758.6556666666667,,
138,decode,8,2048,128,512,32,1335.8029999999999,,
139,decode,8,2048,256,256,32,1504.1616666666669,,
140,decode,8,2048,256,512,32,2627.9199999999996,,
141,decode,8,2048,32,256,32,191.21033333333332,,
142,decode,8,2048,32,512,32,339.9113333333333,,
143,decode,8,2048,512,256,32,2968.6856666666667,,
144,decode,8,2048,64,256,32,375.9536666666666,,
145,decode,8,2048,64,512,32,666.5383333333334,,
146,decode,8,256,128,256,32,750.6909999999999,,
147,decode,8,256,128,512,32,1332.1546666666666,,
148,decode,8,256,256,256,32,1480.0796666666668,,
149,decode,8,256,256,512,32,2621.2376666666664,,
150,decode,8,256,32,256,32,190.19533333333334,,
151,decode,8,256,32,512,32,337.9596666666667,,
152,decode,8,256,512,256,32,2953.116666666667,,
153,decode,8,256,512,512,32,5254.716666666667,,
154,decode,8,256,64,256,32,373.5346666666666,,
155,decode,8,256,64,512,32,664.8009999999999,,
156,decode,8,512,128,256,32,753.5243333333333,,
157,decode,8,512,128,512,32,1332.7826666666667,,
158,decode,8,512,256,256,32,1489.3276666666668,,
159,decode,8,512,256,512,32,2621.104,,
160,decode,8,512,32,256,32,189.71366666666665,,
161,decode,8,512,32,512,32,337.62566666666663,,
162,decode,8,512,512,256,32,2956.859,,
163,decode,8,512,512,512,32,5241.326,,
164,decode,8,512,64,256,32,373.8286666666666,,
165,decode,8,512,64,512,32,672.1243333333333,,
166,prefill,1,1024,128,256,32,952.967,,
167,prefill,1,1024,128,512,32,957.1899999999999,,
168,prefill,1,1024,256,256,32,962.3886666666666,,
169,prefill,1,1024,256,512,32,974.59,,
170,prefill,1,1024,32,256,32,953.6483333333332,,
171,prefill,1,1024,32,512,32,953.6886666666666,,
172,prefill,1,1024,512,256,32,958.8073333333333,,
173,prefill,1,1024,512,512,32,933.6030000000001,,
174,prefill,1,1024,64,256,32,965.409,,
175,prefill,1,1024,64,512,32,951.7509999999999,,
176,prefill,1,2048,128,256,32,3604.9950000000003,,
177,prefill,1,2048,128,512,32,3590.589,,
178,prefill,1,2048,256,256,32,3606.8796666666663,,
179,prefill,1,2048,256,512,32,3600.0506666666665,,
180,prefill,1,2048,32,256,32,3591.4303333333337,,
181,prefill,1,2048,32,512,32,3609.739666666667,,
182,prefill,1,2048,512,256,32,3615.218666666667,,
183,prefill,1,2048,512,512,32,3614.684333333333,,
184,prefill,1,2048,64,256,32,3606.184333333333,,
185,prefill,1,2048,64,512,32,3599.957,,
186,prefill,1,256,128,256,32,72.379,,
187,prefill,1,256,128,512,32,72.21866666666666,,
188,prefill,1,256,256,256,32,72.25833333333333,,
189,prefill,1,256,256,512,32,72.44600000000001,,
190,prefill,1,256,32,256,32,71.59033333333333,,
191,prefill,1,256,32,512,32,72.27233333333334,,
192,prefill,1,256,512,256,32,72.67266666666667,,
193,prefill,1,256,512,512,32,72.379,,
194,prefill,1,256,64,256,32,72.28533333333333,,
195,prefill,1,256,64,512,32,72.59333333333333,,
196,prefill,1,4096,128,256,32,13975.630333333334,,
197,prefill,1,4096,128,512,32,13992.122000000001,,
198,prefill,1,4096,256,256,32,14021.000999999998,,
199,prefill,1,4096,256,512,32,13990.238,,
200,prefill,1,4096,32,256,32,14000.913666666667,,
201,prefill,1,4096,32,512,32,14028.204,,
202,prefill,1,4096,512,256,32,14003.547666666667,,
203,prefill,1,4096,64,256,32,14017.606333333335,,
204,prefill,1,4096,64,512,32,14047.478333333333,,
205,prefill,1,512,128,256,32,248.63566666666665,,
206,prefill,1,512,128,512,32,249.45033333333333,,
207,prefill,1,512,256,256,32,248.76933333333332,,
208,prefill,1,512,256,512,32,248.91600000000003,,
209,prefill,1,512,32,256,32,248.80899999999997,,
210,prefill,1,512,32,512,32,249.117,,
211,prefill,1,512,512,256,32,249.1963333333333,,
212,prefill,1,512,512,512,32,249.00966666666667,,
213,prefill,1,512,64,256,32,248.475,,
214,prefill,1,512,64,512,32,248.74266666666668,,
215,prefill,16,256,128,256,32,1066.36,,
216,prefill,16,256,128,512,32,1077.385,,
217,prefill,16,256,256,256,32,1087.1009999999999,,
218,prefill,16,256,256,512,32,1086.526,,
219,prefill,16,256,32,256,32,1089.9336666666666,,
220,prefill,16,256,32,512,32,1078.8553333333332,,
221,prefill,16,256,512,256,32,1064.7293333333334,,
222,prefill,16,256,512,512,32,1073.5896666666667,,
223,prefill,16,256,64,256,32,1067.2553333333333,,
224,prefill,16,256,64,512,32,1088.6376666666667,,
225,prefill,16,512,128,256,32,3823.896,,
226,prefill,16,512,128,512,32,3810.438333333333,,
227,prefill,16,512,256,256,32,3827.8379999999997,,
228,prefill,16,512,256,512,32,3804.7316666666666,,
229,prefill,16,512,32,256,32,3835.468333333333,,
230,prefill,16,512,32,512,32,3807.338333333333,,
231,prefill,16,512,512,256,32,3824.8176666666664,,
232,prefill,16,512,512,512,32,3811.8683333333333,,
233,prefill,16,512,64,256,32,3822.7996666666663,,
234,prefill,16,512,64,512,32,3817.749,,
235,prefill,32,256,128,256,32,2140.2703333333334,,
236,prefill,32,256,128,512,32,2144.079333333333,,
237,prefill,32,256,256,256,32,2146.2443333333335,,
238,prefill,32,256,256,512,32,2141.406,,
239,prefill,32,256,32,256,32,2155.4779999999996,,
240,prefill,32,256,32,512,32,2141.2996666666663,,
241,prefill,32,256,512,256,32,2138.453,,
242,prefill,32,256,512,512,32,2146.257666666667,,
243,prefill,32,256,64,256,32,2144.2659999999996,,
244,prefill,32,256,64,512,32,2140.979333333333,,
245,prefill,4,1024,128,256,32,3602.095,,
246,prefill,4,1024,128,512,32,3605.342666666667,,
247,prefill,4,1024,256,256,32,3584.976,,
248,prefill,4,1024,256,512,32,3617.0356666666667,,
249,prefill,4,1024,32,256,32,3602.028,,
250,prefill,4,1024,32,512,32,3612.6926666666664,,
251,prefill,4,1024,512,256,32,3600.718666666667,,
252,prefill,4,1024,512,512,32,3591.297666666667,,
253,prefill,4,1024,64,256,32,3601.814,,
254,prefill,4,1024,64,512,32,3611.503,,
255,prefill,4,2048,128,256,32,14014.747000000001,,
256,prefill,4,2048,128,512,32,14022.564333333334,,
257,prefill,4,2048,256,256,32,13995.382666666666,,
258,prefill,4,2048,256,512,32,14004.043333333333,,
259,prefill,4,2048,32,256,32,13998.294333333333,,
260,prefill,4,2048,32,512,32,14003.693999999998,,
261,prefill,4,2048,512,256,32,14034.044666666667,,
262,prefill,4,2048,512,512,32,14039.056000000002,,
263,prefill,4,2048,64,256,32,14010.723666666667,,
264,prefill,4,2048,64,512,32,14039.817666666668,,
265,prefill,4,256,128,256,32,272.2093333333333,,
266,prefill,4,256,128,512,32,272.664,,
267,prefill,4,256,256,256,32,271.9556666666667,,
268,prefill,4,256,256,512,32,272.30300000000005,,
269,prefill,4,256,32,256,32,271.9153333333333,,
270,prefill,4,256,32,512,32,272.79733333333337,,
271,prefill,4,256,512,256,32,272.11566666666664,,
272,prefill,4,256,512,512,32,272.87733333333335,,
273,prefill,4,256,64,256,32,271.782,,
274,prefill,4,256,64,512,32,272.12933333333336,,
275,prefill,4,4096,128,256,32,54997.97333333333,,
276,prefill,4,4096,128,512,32,54930.52533333333,,
277,prefill,4,4096,256,256,32,55093.003666666664,,
278,prefill,4,4096,256,512,32,54909.94633333333,,
279,prefill,4,4096,32,256,32,54940.060333333335,,
280,prefill,4,4096,32,512,32,54938.02033333333,,
281,prefill,4,4096,512,256,32,54984.59566666667,,
282,prefill,4,4096,64,256,32,54956.299999999996,,
283,prefill,4,4096,64,512,32,55298.72166666667,,
284,prefill,4,512,128,256,32,963.9523333333333,,
285,prefill,4,512,128,512,32,945.9243333333334,,
286,prefill,4,512,256,256,32,961.4803333333333,,
287,prefill,4,512,256,512,32,948.236,,
288,prefill,4,512,32,256,32,971.3293333333335,,
289,prefill,4,512,32,512,32,990.7333333333335,,
290,prefill,4,512,512,256,32,966.9593333333333,,
291,prefill,4,512,512,512,32,961.6133333333332,,
292,prefill,4,512,64,256,32,951.8036666666667,,
293,prefill,4,512,64,512,32,973.7213333333333,,
294,prefill,8,1024,128,256,32,7214.547666666666,,
295,prefill,8,1024,128,512,32,7219.518666666667,,
296,prefill,8,1024,256,256,32,7227.390333333334,,
297,prefill,8,1024,256,512,32,7186.616999999999,,
298,prefill,8,1024,32,256,32,7207.464,,
299,prefill,8,1024,32,512,32,7213.490999999999,,
300,prefill,8,1024,512,256,32,7230.437666666668,,
301,prefill,8,1024,512,512,32,7239.952666666667,,
302,prefill,8,1024,64,256,32,7202.238333333334,,
303,prefill,8,1024,64,512,32,7211.674333333333,,
304,prefill,8,2048,128,256,32,27939.567666666666,,
305,prefill,8,2048,128,512,32,27926.752666666667,,
306,prefill,8,2048,256,256,32,27999.678666666663,,
307,prefill,8,2048,256,512,32,27978.577999999998,,
308,prefill,8,2048,32,256,32,27912.328999999998,,
309,prefill,8,2048,32,512,32,27953.198333333334,,
310,prefill,8,2048,512,256,32,27911.75766666667,,
311,prefill,8,2048,64,256,32,28006.024333333335,,
312,prefill,8,2048,64,512,32,28036.7,,
313,prefill,8,256,128,256,32,526.6853333333332,,
314,prefill,8,256,128,512,32,526.4446666666666,,
315,prefill,8,256,256,256,32,528.115,,
316,prefill,8,256,256,512,32,526.2036666666667,,
317,prefill,8,256,32,256,32,526.952,,
318,prefill,8,256,32,512,32,529.1576666666666,,
319,prefill,8,256,512,256,32,526.8316666666666,,
320,prefill,8,256,512,512,32,528.2486666666667,,
321,prefill,8,256,64,256,32,530.6136666666666,,
322,prefill,8,256,64,512,32,526.9793333333333,,
323,prefill,8,512,128,256,32,1908.5136666666667,,
324,prefill,8,512,128,512,32,1903.4083333333335,,
325,prefill,8,512,256,256,32,1910.491,,
326,prefill,8,512,256,512,32,1906.3353333333334,,
327,prefill,8,512,32,256,32,1913.4976666666669,,
328,prefill,8,512,32,512,32,1905.012,,
329,prefill,8,512,512,256,32,1909.128,,
330,prefill,8,512,512,512,32,1903.2616666666665,,
331,prefill,8,512,64,256,32,1898.2896666666666,,
332,prefill,8,512,64,512,32,1901.7513333333334,,
333,prefill_and_decode,1,1024,128,256,32,,796.4756666666667,972.572
334,prefill_and_decode,1,1024,128,512,32,,1371.1906666666666,960.5846666666666
335,prefill_and_decode,1,1024,256,256,32,,1523.5526666666665,949.4796666666666
336,prefill_and_decode,1,1024,256,512,32,,2690.022,982.0336666666667
337,prefill_and_decode,1,1024,32,256,32,,205.80433333333335,963.4976666666666
338,prefill_and_decode,1,1024,32,512,32,,356.2416666666666,957.618
339,prefill_and_decode,1,1024,512,256,32,,3031.616333333333,1010.913
340,prefill_and_decode,1,1024,512,512,32,,5302.439666666667,1140.7570000000003
341,prefill_and_decode,1,1024,64,256,32,,395.01,943.7600000000001
342,prefill_and_decode,1,1024,64,512,32,,683.6173333333332,954.5176666666666
343,prefill_and_decode,1,2048,128,256,32,,805.1886666666666,3609.365333333333
344,prefill_and_decode,1,2048,128,512,32,,1424.6593333333333,3635.9600000000005
345,prefill_and_decode,1,2048,256,256,32,,1569.8590000000002,3631.8700000000003
346,prefill_and_decode,1,2048,256,512,32,,2790.8126666666667,3637.9643333333333
347,prefill_and_decode,1,2048,32,256,32,,208.28966666666668,3590.6693333333333
348,prefill_and_decode,1,2048,32,512,32,,369.37833333333333,3604.6476666666663
349,prefill_and_decode,1,2048,512,256,32,,3183.203666666667,3663.9300000000003
350,prefill_and_decode,1,2048,512,512,32,,5624.268666666667,3689.696
351,prefill_and_decode,1,2048,64,256,32,,414.094,3615.298666666667
352,prefill_and_decode,1,2048,64,512,32,,722.9206666666665,3609.579
353,prefill_and_decode,1,256,128,256,32,,746.842,72.75333333333334
354,prefill_and_decode,1,256,128,512,32,,1334.6000000000001,92.70533333333333
355,prefill_and_decode,1,256,256,256,32,,1493.6976666666667,112.73766666666666
356,prefill_and_decode,1,256,256,512,32,,2641.417,159.351
357,prefill_and_decode,1,256,32,256,32,,193.095,72.07166666666666
358,prefill_and_decode,1,256,32,512,32,,340.0983333333333,73.20766666666667
359,prefill_and_decode,1,256,512,256,32,,2985.270666666667,120.63566666666667
360,prefill_and_decode,1,256,512,512,32,,5246.217,159.57833333333335
361,prefill_and_decode,1,256,64,256,32,,375.713,72.82
362,prefill_and_decode,1,256,64,512,32,,666.7123333333334,73.23466666666667
363,prefill_and_decode,1,4096,128,256,32,,765.6183333333333,14014.279333333334
364,prefill_and_decode,1,4096,128,512,32,,1362.143,14056.335666666666
365,prefill_and_decode,1,4096,256,256,32,,1532.867,14231.068
366,prefill_and_decode,1,4096,256,512,32,,2758.498333333333,14286.168
367,prefill_and_decode,1,4096,32,256,32,,194.20466666666667,14058.311333333333
368,prefill_and_decode,1,4096,32,512,32,,346.00533333333334,14005.431666666665
369,prefill_and_decode,1,4096,512,256,32,,3407.143,14342.416666666666
370,prefill_and_decode,1,4096,64,256,32,,383.731,14051.550333333333
371,prefill_and_decode,1,4096,64,512,32,,683.3506666666667,14141.604
372,prefill_and_decode,1,512,128,256,32,,760.313,248.75566666666666
373,prefill_and_decode,1,512,128,512,32,,1337.3129999999999,257.4563333333333
374,prefill_and_decode,1,512,256,256,32,,1496.2103333333334,272.6506666666667
375,prefill_and_decode,1,512,256,512,32,,2638.7980000000002,377.6513333333333
376,prefill_and_decode,1,512,32,256,32,,194.32466666666664,248.14133333333334
377,prefill_and_decode,1,512,32,512,32,,344.8156666666667,249.22366666666667
378,prefill_and_decode,1,512,512,256,32,,2985.658,330.10166666666663
379,prefill_and_decode,1,512,512,512,32,,5261.1179999999995,391.5363333333333
380,prefill_and_decode,1,512,64,256,32,,381.339,249.384
381,prefill_and_decode,1,512,64,512,32,,669.9593333333333,247.87366666666665
382,prefill_and_decode,16,256,128,256,32,,991.5616666666666,
383,prefill_and_decode,16,256,128,512,32,,1297.7160000000001,
384,prefill_and_decode,16,256,256,256,32,,1392.934,
385,prefill_and_decode,16,256,256,512,32,,2168.9493333333335,
386,prefill_and_decode,16,256,32,256,32,,784.448,
387,prefill_and_decode,16,256,32,512,32,,831.4226666666667,
388,prefill_and_decode,16,256,512,256,32,,2371.453,
389,prefill_and_decode,16,256,512,512,32,,3999.7656666666667,
390,prefill_and_decode,16,256,64,256,32,,856.0653333333333,
391,prefill_and_decode,16,256,64,512,32,,947.8089999999999,
392,prefill_and_decode,16,512,128,256,32,,2785.105666666667,
393,prefill_and_decode,16,512,128,512,32,,3028.355666666667,
394,prefill_and_decode,16,512,256,256,32,,3048.388333333334,
395,prefill_and_decode,16,512,256,512,32,,3464.113,
396,prefill_and_decode,16,512,32,256,32,,2598.692333333333,
397,prefill_and_decode,16,512,32,512,32,,2644.143,
398,prefill_and_decode,16,512,512,256,32,,3592.7803333333336,
399,prefill_and_decode,16,512,512,512,32,,4998.798,
400,prefill_and_decode,16,512,64,256,32,,2662.024,
401,prefill_and_decode,16,512,64,512,32,,2768.855333333333,
402,prefill_and_decode,32,256,128,256,32,,1669.8473333333334,
403,prefill_and_decode,32,256,128,512,32,,1872.9256666666668,
404,prefill_and_decode,32,256,256,256,32,,1952.735,
405,prefill_and_decode,32,256,256,512,32,,2537.9273333333335,
406,prefill_and_decode,32,256,32,256,32,,1483.3940000000002,
407,prefill_and_decode,32,256,32,512,32,,1547.1266666666668,
408,prefill_and_decode,32,256,512,256,32,,2792.0686666666666,
409,prefill_and_decode,32,256,512,512,32,,4368.649333333334,
410,prefill_and_decode,32,256,64,256,32,,1559.3273333333334,
411,prefill_and_decode,32,256,64,512,32,,1656.9906666666666,
412,prefill_and_decode,4,1024,128,256,32,,828.0953333333333,3619.962666666667
413,prefill_and_decode,4,1024,128,512,32,,1420.356,3605.7306666666664
414,prefill_and_decode,4,1024,256,256,32,,1593.4056666666668,3605.6769999999997
415,prefill_and_decode,4,1024,256,512,32,,2792.5759999999996,3612.438666666667
416,prefill_and_decode,4,1024,32,256,32,,209.30566666666667,3599.9966666666664
417,prefill_and_decode,4,1024,32,512,32,,373.6016666666667,3595.186
418,prefill_and_decode,4,1024,512,256,32,,3154.4976666666666,3603.297666666667
419,prefill_and_decode,4,1024,512,512,32,,5559.2,3610.381
420,prefill_and_decode,4,1024,64,256,32,,414.00066666666663,3591.484
421,prefill_and_decode,4,1024,64,512,32,,736.8056666666666,3609.499
422,prefill_and_decode,4,2048,128,256,32,,767.9706666666666,14012.555
423,prefill_and_decode,4,2048,128,512,32,,1363.3726666666669,14124.758000000002
424,prefill_and_decode,4,2048,256,256,32,,1531.09,14207.614666666666
425,prefill_and_decode,4,2048,256,512,32,,2750.199666666667,14231.336000000001
426,prefill_and_decode,4,2048,32,256,32,,194.07066666666665,14022.403
427,prefill_and_decode,4,2048,32,512,32,,346.19233333333335,14042.597666666668
428,prefill_and_decode,4,2048,512,256,32,,3136.496333333333,14306.775
429,prefill_and_decode,4,2048,64,256,32,,384.6666666666667,13998.909666666666
430,prefill_and_decode,4,2048,64,512,32,,684.9540000000001,14029.193333333335
431,prefill_and_decode,4,256,128,256,32,,762.491,271.862
432,prefill_and_decode,4,256,128,512,32,,1342.098,281.2703333333334
433,prefill_and_decode,4,256,256,256,32,,1503.1589999999999,295.436
434,prefill_and_decode,4,256,256,512,32,,2649.916333333333,384.3596666666667
435,prefill_and_decode,4,256,32,256,32,,193.857,271.4476666666667
436,prefill_and_decode,4,256,32,512,32,,345.5506666666667,272.47666666666663
437,prefill_and_decode,4,256,512,256,32,,2980.473,410.08466666666664
438,prefill_and_decode,4,256,512,512,32,,5245.7626666666665,558.5849999999999
439,prefill_and_decode,4,256,64,256,32,,381.593,272.3033333333333
440,prefill_and_decode,4,256,64,512,32,,672.5386666666667,271.822
441,prefill_and_decode,4,4096,128,256,32,,765.5649999999999,54937.92833333334
442,prefill_and_decode,4,4096,128,512,32,,1360.3256666666666,55369.26266666667
443,prefill_and_decode,4,4096,256,256,32,,1526.7466666666667,55708.225000000006
444,prefill_and_decode,4,4096,256,512,32,,2771.1133333333332,55843.10800000001
445,prefill_and_decode,4,4096,32,256,32,,194.28433333333336,55027.14066666667
446,prefill_and_decode,4,4096,32,512,32,,345.577,54954.967000000004
447,prefill_and_decode,4,4096,512,256,32,,3430.5963333333334,56384.38466666666
448,prefill_and_decode,4,4096,64,256,32,,384.0253333333333,55108.369
449,prefill_and_decode,4,4096,64,512,32,,683.5236666666666,54962.74566666666
450,prefill_and_decode,4,512,128,256,32,,789.219,965.3823333333333
451,prefill_and_decode,4,512,128,512,32,,1368.1706666666666,961.3863333333333
452,prefill_and_decode,4,512,256,256,32,,1523.8866666666665,953.9293333333334
453,prefill_and_decode,4,512,256,512,32,,2692.7076666666667,995.7186666666666
454,prefill_and_decode,4,512,32,256,32,,193.99033333333333,947.114
455,prefill_and_decode,4,512,32,512,32,,346.00499999999994,951.4033333333333
456,prefill_and_decode,4,512,512,256,32,,3001.066666666667,1023.4746666666666
457,prefill_and_decode,4,512,512,512,32,,5302.826666666667,1207.5226666666665
458,prefill_and_decode,4,512,64,256,32,,395.91900000000004,953.034
459,prefill_and_decode,4,512,64,512,32,,691.2883333333334,949.4793333333333
460,prefill_and_decode,8,1024,128,256,32,,775.2936666666668,7227.844666666667
461,prefill_and_decode,8,1024,128,512,32,,1372.6473333333333,7231.519666666667
462,prefill_and_decode,8,1024,256,256,32,,1546.4053333333334,7233.444333333333
463,prefill_and_decode,8,1024,256,512,32,,2736.568333333333,7198.979
464,prefill_and_decode,8,1024,32,256,32,,199.59,7219.625
465,prefill_and_decode,8,1024,32,512,32,,354.0363333333333,7235.769333333334
466,prefill_and_decode,8,1024,512,256,32,,3112.548666666667,7220.628
467,prefill_and_decode,8,1024,512,512,32,,5582.293000000001,7203.669666666666
468,prefill_and_decode,8,1024,64,256,32,,391.89633333333336,7216.778666666666
469,prefill_and_decode,8,1024,64,512,32,,690.9143333333333,7222.940333333333
470,prefill_and_decode,8,2048,128,256,32,,765.886,27984.964333333333
471,prefill_and_decode,8,2048,128,512,32,,1359.7913333333333,28042.736666666664
472,prefill_and_decode,8,2048,256,256,32,,1529.5796666666665,28324.702666666664
473,prefill_and_decode,8,2048,256,512,32,,2749.5446666666667,28367.307666666664
474,prefill_and_decode,8,2048,32,256,32,,194.07066666666665,27923.674333333332
475,prefill_and_decode,8,2048,32,512,32,,346.6996666666667,27946.851333333336
476,prefill_and_decode,8,2048,512,256,32,,3146.9739999999997,28538.418333333335
477,prefill_and_decode,8,2048,64,256,32,,385.42800000000005,28009.993333333332
478,prefill_and_decode,8,2048,64,512,32,,683.2833333333333,27952.624333333337
479,prefill_and_decode,8,256,128,256,32,,765.2843333333334,527.7810000000001
480,prefill_and_decode,8,256,128,512,32,,1352.9623333333334,537.6303333333333
481,prefill_and_decode,8,256,256,256,32,,1505.418,526.9926666666667
